,name,link,price,price_original
16,Processor Intel Core I3-10105F Box 3.7GHz LGA1200 - Intel I3 10105F,https://www.tokopedia.com/dbklikindonesia/processor-intel-core-i3-10105f-box-3-7ghz-lga1200-intel-i3-10105f?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1180000,1180000
17,INTEL CORE I3 10100F | Processor Intel Gen 10 Comet Lake LGA 1200,https://www.tokopedia.com/tpediapc/intel-core-i3-10100f-processor-intel-gen-10-comet-lake-lga-1200?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1175000,1175000
18,Intel Core i3 10100F Processor Comet Lake-S LGA 1200 4 Core Gen 10,https://www.tokopedia.com/duniastorage/intel-core-i3-10100f-processor-comet-lake-s-lga-1200-4-core-gen-10?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1175000,1175000
19,Processor Intel Core I3 12100 Box Alder Lake Socket LGA 1700,https://www.tokopedia.com/redfalcon/processor-intel-core-i3-12100-box-alder-lake-socket-lga-1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1899000,1899000
20,Processor INTEL Core i3-12100F Box 3.3GHz LGA1700- Intel I3 12100F Box,https://www.tokopedia.com/dbclick/processor-intel-core-i3-12100f-box-3-3ghz-lga1700-intel-i3-12100f-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch%26whid%3D70055&refined=true,1660000,1660000
21,Processor Intel Core I3 10105 Box Comet Lake Socket LGA 1200,https://www.tokopedia.com/ezzycom/processor-intel-core-i3-10105-box-comet-lake-socket-lga-1200?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1519000,1950000
22,Processor Intel Core i3 13100,https://www.tokopedia.com/omegapremium/processor-intel-core-i3-13100?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2459000,2459000
23,Processor Intel Core I3 13100F Box Raptor Lake Socket LGA 1700,https://www.tokopedia.com/redfalcon/processor-intel-core-i3-13100f-box-raptor-lake-socket-lga-1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1915000,1915000
24,Processor Intel Core I3 13100 Box Raptor Lake Socket LGA 1700,https://www.tokopedia.com/reformasicompute/processor-intel-core-i3-13100-box-raptor-lake-socket-lga-1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2640000,2640000
25,Processor Intel Core I3-10100 Box LGA1200 - Intel Core I3 10100 Box,https://www.tokopedia.com/dbklikindonesia/processor-intel-core-i3-10100-box-lga1200-intel-core-i3-10100-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1640000,1640000
26,Processor Intel Core i3 12100,https://www.tokopedia.com/omegapremium/processor-intel-core-i3-12100?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2109000,2109000
27,Processor Intel Core I3-10100F Box LGA1200 - Proc Intel Core I3 10100F,https://www.tokopedia.com/dbklikmalang-21/processor-intel-core-i3-10100f-box-lga1200-proc-intel-core-i3-10100f?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1180000,1180000
28,Processor Intel Core i3 10105 3.7 GHz BOX SOCKET 1200 GARANSI 3 TAHUN,https://www.tokopedia.com/superstorecom/processor-intel-core-i3-10105-3-7-ghz-box-socket-1200-garansi-3-tahun?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1950000,1950000
29,Processor Intel Core i3 10100F LGA 1200 TRAY+fan GARANSI RESMI,https://www.tokopedia.com/yoestore/processor-intel-core-i3-10100f-lga-1200-tray-fan-garansi-resmi?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1060000,1060000
30,Processor INTEL Core i3-13100F Box 4.5GHz LGA1700- Intel I3 13100F Box,https://www.tokopedia.com/dbclick/processor-intel-core-i3-13100f-box-4-5ghz-lga1700-intel-i3-13100f-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2100000,2100000
31,Processor Intel Core I3 13100F Box Raptor Lake Socket LGA 1700,https://www.tokopedia.com/ragamhardisk/processor-intel-core-i3-13100f-box-raptor-lake-socket-lga-1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1915000,1915000
32,Processor INTEL Core i3-13100 Box 4.5GHz LGA1700 - Intel I3 13100 Box,https://www.tokopedia.com/dbklikindonesia/processor-intel-core-i3-13100-box-4-5ghz-lga1700-intel-i3-13100-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2465000,2465000
33,Processor Intel Core I3 10105F Box Comet Lake Socket LGA 1200,https://www.tokopedia.com/ezzycom/processor-intel-core-i3-10105f-box-comet-lake-socket-lga-1200?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1030000,1240000
34,PROCESSOR iNTEL CORE I3 12100F ALDER LAKE LGA1700 4 CORES 8 THREAD,https://www.tokopedia.com/sj-com/processor-intel-core-i3-12100f-alder-lake-lga1700-4-cores-8-thread?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch%26whid%3D21653&refined=true,1690000,1690000
35,Processor Intel Core I3-10100F Box LGA1200 - Proc Intel Core I3 10100F,https://www.tokopedia.com/dbklikse/processor-intel-core-i3-10100f-box-lga1200-proc-intel-core-i3-10100f?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1180000,1180000
36,Processor Intel Core I3-10105 Box 3.7GHz LGA1200 Intel I3 10105 Box...,https://www.tokopedia.com/dbklikyogya/processor-intel-core-i3-10105-box-3-7ghz-lga1200-intel-i3-10105-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1640000,1640000
37,"PROCESSOR CORE I3 4160 LGA 1150 + FAN (3M Cache, 3.6 Ghz)",https://www.tokopedia.com/yoestore/processor-core-i3-4160-lga-1150-fan-3m-cache-3-6-ghz?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,650000,650000
38,Processor Intel Core I3-10105 Box 3.7GHz LGA1200 - Intel I3 10105 Box,https://www.tokopedia.com/dbklikmalang-21/processor-intel-core-i3-10105-box-3-7ghz-lga1200-intel-i3-10105-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1640000,1640000
39,Processor Intel Core i3 10100 Box / Intel Core i3-10100 Box,https://www.tokopedia.com/ezzycom/processor-intel-core-i3-10100-box-intel-core-i3-10100-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1519000,1850000
40,Processor Intel Core I3-10105 Box 3.7GHz LGA1200 - Intel I3 10105 Box,https://www.tokopedia.com/dbklikse/processor-intel-core-i3-10105-box-3-7ghz-lga1200-intel-i3-10105-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1640000,1640000
41,PROCESSOR INTEL I3 12100F BOX LGA 1700 - CPU CORE I3-12100F LGA1700,https://www.tokopedia.com/wpg-official/processor-intel-i3-12100f-box-lga-1700-cpu-core-i3-12100f-lga1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1713000,1713000
42,Processor i3 3240 / i3-3240 Tray,https://www.tokopedia.com/hanscomputer/processor-i3-3240-i3-3240-tray-i3-3240?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,325000,325000
43,Processor Intel Core i3 12100F LGA 1700 BOX,https://www.tokopedia.com/elscomputer/processor-intel-core-i3-12100f-lga-1700-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch%26whid%3D7285&refined=true,1689000,1739000
44,Processor INTEL Core i3-12100F Box 3.3GHz LGA1700- Intel I3 12100F Box,https://www.tokopedia.com/dbklikindonesia/processor-intel-core-i3-12100f-box-3-3ghz-lga1700-intel-i3-12100f-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1650000,1650000
45,Processor Intel Core i3 13100 3.4GHz Up To 4.8GHz - [Box] LGA 1700,https://www.tokopedia.com/citra-com/processor-intel-core-i3-13100-3-4ghz-up-to-4-8ghz-box-lga-1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2640000,2640000
46,Processor Intel Core I3-10100F Box LGA1200,https://www.tokopedia.com/dbklikyogya/processor-intel-core-i3-10100f-box-lga1200?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1180000,1180000
47,Processor INTEL Core i3-12100 Box 3.3GHz LGA1700 - Intel I3 12100 Box,https://www.tokopedia.com/dbklikindonesia/processor-intel-core-i3-12100-box-3-3ghz-lga1700-intel-i3-12100-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2035000,2035000
48,Processor Intel Core i3 13100 3.4GHz Up To 4.8GHz - [Box] LGA 1700,https://www.tokopedia.com/multikomputer201/processor-intel-core-i3-13100-3-4ghz-up-to-4-8ghz-box-lga-1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2640000,2640000
49,"PROCESSOR CORE I3 4150 LGA 1150 + FAN (3M Cache, 3.5 Ghz)",https://www.tokopedia.com/yoestore/processor-core-i3-4150-lga-1150-fan-3m-cache-3-5-ghz?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,365000,365000
50,Processor Intel Core i3-12100 Up To 4.3GHz Socket LGA 1700 Alder Lake,https://www.tokopedia.com/eseskomputertasikmalaya/processor-intel-core-i3-12100-up-to-4-3ghz-socket-lga-1700-alder-lake?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2230000,2230000
51,Processor Intel Core i3 10105F LGA 1200 BOX,https://www.tokopedia.com/elscomputer/processor-intel-core-i3-10105f-lga-1200-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch%26whid%3D7285&refined=true,1219000,1279000
52,Intel Core I3 13100F Box Raptor Lake Socket LGA 1700 Processor 13100 F,https://www.tokopedia.com/sj-com/intel-core-i3-13100f-box-raptor-lake-socket-lga-1700-processor-13100-f?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2060000,2060000
53,PROCESSOR INTEL CORE I3 12100 3.30 GHz BOX SOCKET 1700 GARANSI RESMI,https://www.tokopedia.com/planetcomputer/processor-intel-core-i3-12100-3-30-ghz-box-socket-1700-garansi-resmi?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch%26whid%3D9368297&refined=true,2306000,2306000
54,Processor Intel Core i3 12100 TRAY LGA1700,https://www.tokopedia.com/elscomputer/processor-intel-core-i3-12100-tray-lga1700?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2059000,2059000
55,Processor Intel Core i3-12100 UHD Alder Lake (BOX),https://www.tokopedia.com/elscomputer/processor-intel-core-i3-12100-uhd-alder-lake-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2159000,2159000
56,PROCESSOR INTEL CORE I3 6100 LGA 1151 TRAY,https://www.tokopedia.com/sj-com/processor-intel-core-i3-6100-lga-1151-tray?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch%26whid%3D21653&refined=true,435000,435000
57,Processor INTEL Core i3-13100F Box 4.5GHz LGA1700- Intel I3 13100F Box,https://www.tokopedia.com/dbklikyogya/processor-intel-core-i3-13100f-box-4-5ghz-lga1700-intel-i3-13100f-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2090000,2090000
58,Processor Intel Core I3 10100F Tray Comet Lake Socket LGA 1200 + Fan,https://www.tokopedia.com/ragamhardisk/processor-intel-core-i3-10100f-tray-comet-lake-socket-lga-1200-fan?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1020000,1020000
59,PROCESSOR INTEL I3 10100F BOX LGA 1200 - CPU CORE I3-10100F,https://www.tokopedia.com/wpg-official/processor-intel-i3-10100f-box-lga-1200-cpu-core-i3-10100f?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1284000,1284000
60,Intel Core i3 10100 Processor Comet Lake-S LGA 1200 4 Core Gen 10,https://www.tokopedia.com/duniastorage/intel-core-i3-10100-processor-comet-lake-s-lga-1200-4-core-gen-10?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1715000,1715000
61,Processor INTEL Core i3-12100 Box 3.3GHz LGA1700 - Intel I3 12100 Box,https://www.tokopedia.com/dbclick/processor-intel-core-i3-12100-box-3-3ghz-lga1700-intel-i3-12100-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch%26whid%3D70055&refined=true,2045000,2045000
62,Processor INTEL Core i3-13100 Box 4.5GHz LGA1700 - Intel I3 13100 Box,https://www.tokopedia.com/dbklikyogya/processor-intel-core-i3-13100-box-4-5ghz-lga1700-intel-i3-13100-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,2465000,2465000
63,PROCESSOR INTEL CORE I3 6100 TRAY PLUS FAN ORI SOCKET 1151,https://www.tokopedia.com/yoestore/processor-intel-core-i3-6100-tray-plus-fan-ori-socket-1151?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1609000,1609000
64,Processor INTEL Core i3-12100F Box 3.3GHz LGA1700- Intel I3 12100F Box,https://www.tokopedia.com/dbklikmalang-21/processor-intel-core-i3-12100f-box-3-3ghz-lga1700-intel-i3-12100f-box?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1650000,1650000
65,PROCESSOR INTEL I3 10105 BOX LGA 1200 - CPU CORE I3-10105,https://www.tokopedia.com/wpg-official/processor-intel-i3-10105-box-lga-1200-cpu-core-i3-10105?extParam=ivf%3Dfalse%26shop_tier%3D2%26src%3Dsearch&refined=true,1827000,1827000
